t17-t57-t50-b4-b16-a2,t17_behind_front b16_for_b4_midi_bottom_front t17_neckline_front a2_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t17_behind_back b16_for_b4_midi_bottom_back t17_neckline_back a2_infront_back t50_infront_back t57_infront_back
t61-b4-b16-a2,t61_for_base_behind_front b16_for_b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front,t61_for_base_behind_back b16_for_b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back
a5-t61-b4-b16-a2,t61_for_base_behind_front a5_behind_front b16_for_b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front,t61_for_base_behind_back b16_for_b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back a5_infront_back
t17-t61-b4-b16-a2,t61_for_t17_behind_front t17_behind_front b16_for_b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front,t61_for_t17_behind_back t17_behind_back b16_for_b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back
a5-t17-t61-b4-b16-a2,t61_for_t17_behind_front t17_behind_front a5_behind_front b16_for_b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front,t61_for_t17_behind_back t17_behind_back b16_for_b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back a5_infront_back
t57-t61-b4-b16-a2,t61_for_base_behind_front b16_for_b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front t57_infront_front,t61_for_base_behind_back t57_behind_back b16_for_b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back t57_infront_back
t17-t57-t61-b4-b16-a2,t61_for_t17_behind_front t17_behind_front b16_for_b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front t57_infront_front,t61_for_t17_behind_back t57_behind_back t17_behind_back b16_for_b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back t57_infront_back
b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front,base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back
a5-b21-a2,a5_behind_front base_midi_bottom_front a5_neckline_front a2_infront_front b21_infront_front,base_midi_bottom_back a5_neckline_back a2_infront_back b21_infront_back a5_infront_back
t59-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back
a5-t59-b21-a2,t59_behind_front a5_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back a5_infront_back
t9-b21-a2,t9_behind_front base_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back base_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back
a5-t9-b21-a2,t9_behind_front a5_behind_front base_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back base_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back
a5-t17-b21-a2,t17_behind_front a5_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t20-b21-a2,t20_behind_front base_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back base_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back
a5-t20-b21-a2,t20_behind_front a5_behind_front base_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back base_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back a5_infront_back
t21-b21-a2,t21_behind_front base_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back base_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back
a5-t21-b21-a2,t21_behind_front a5_behind_front base_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back base_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back a5_infront_back
t38-b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t38_infront_front,base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t38_infront_back
t59-t38-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t38_infront_front,t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t38_infront_back
t17-t38-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t38_infront_front,t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t38_infront_back
t57-b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t59-t57-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
t20-t57-b21-a2,t20_behind_front base_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t20_behind_back base_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back t57_infront_back
t21-t57-b21-a2,t21_behind_front base_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t21_behind_back base_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back t57_infront_back
t38-t57-b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t59-t38-t57-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t17-t38-t57-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t50-b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back
t59-t50-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back
t9-t50-b21-a2,t9_behind_front base_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t9_behind_back base_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back t50_infront_back
t17-t50-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back
t57-t50-b21-a2,base_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back base_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t59-t57-t50-b21-a2,t59_behind_front base_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t59_behind_back base_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t17-t57-t50-b21-a2,t17_behind_front base_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t17_behind_back base_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t61-b21-a2,t61_for_base_behind_front base_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back base_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back
a5-t61-b21-a2,t61_for_base_behind_front a5_behind_front base_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back base_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-t61-b21-a2,t61_for_t17_behind_front t17_behind_front base_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back base_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back
a5-t17-t61-b21-a2,t61_for_t17_behind_front t17_behind_front a5_behind_front base_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back base_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t57-t61-b21-a2,t61_for_base_behind_front base_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_base_behind_back t57_behind_back base_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-t61-b21-a2,t61_for_t17_behind_front t17_behind_front base_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_t17_behind_back t57_behind_back t17_behind_back base_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front,b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back
a5-b4-b21-a2,a5_behind_front b4_midi_bottom_front a5_neckline_front a2_infront_front b21_infront_front,b4_midi_bottom_back a5_neckline_back a2_infront_back b21_infront_back a5_infront_back
t59-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back
a5-t59-b4-b21-a2,t59_behind_front a5_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back a5_infront_back
t9-b4-b21-a2,t9_behind_front b4_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b4_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back
a5-t9-b4-b21-a2,t9_behind_front a5_behind_front b4_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b4_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back
a5-t17-b4-b21-a2,t17_behind_front a5_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t20-b4-b21-a2,t20_behind_front b4_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back b4_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back
a5-t20-b4-b21-a2,t20_behind_front a5_behind_front b4_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back b4_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back a5_infront_back
t21-b4-b21-a2,t21_behind_front b4_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back b4_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back
a5-t21-b4-b21-a2,t21_behind_front a5_behind_front b4_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back b4_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back a5_infront_back
t38-b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t38_infront_front,b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t38_infront_back
t59-t38-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t38_infront_front,t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t38_infront_back
t17-t38-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t38_infront_front,t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t38_infront_back
t57-b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t59-t57-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
t20-t57-b4-b21-a2,t20_behind_front b4_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t20_behind_back b4_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back t57_infront_back
t21-t57-b4-b21-a2,t21_behind_front b4_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t21_behind_back b4_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back t57_infront_back
t38-t57-b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t59-t38-t57-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t17-t38-t57-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t50-b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back
t59-t50-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back
t9-t50-b4-b21-a2,t9_behind_front b4_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t9_behind_back b4_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back t50_infront_back
t17-t50-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back
t57-t50-b4-b21-a2,b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t59-t57-t50-b4-b21-a2,t59_behind_front b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t59_behind_back b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t17-t57-t50-b4-b21-a2,t17_behind_front b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t17_behind_back b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t61-b4-b21-a2,t61_for_base_behind_front b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back
a5-t61-b4-b21-a2,t61_for_base_behind_front a5_behind_front b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-t61-b4-b21-a2,t61_for_t17_behind_front t17_behind_front b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back
a5-t17-t61-b4-b21-a2,t61_for_t17_behind_front t17_behind_front a5_behind_front b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t57-t61-b4-b21-a2,t61_for_base_behind_front b4_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_base_behind_back t57_behind_back b4_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-t61-b4-b21-a2,t61_for_t17_behind_front t17_behind_front b4_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_t17_behind_back t57_behind_back t17_behind_back b4_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front,b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back
a5-b16-b21-a2,a5_behind_front b16_midi_bottom_front a5_neckline_front a2_infront_front b21_infront_front,b16_midi_bottom_back a5_neckline_back a2_infront_back b21_infront_back a5_infront_back
t59-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back
a5-t59-b16-b21-a2,t59_behind_front a5_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back a5_infront_back
t9-b16-b21-a2,t9_behind_front b16_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b16_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back
a5-t9-b16-b21-a2,t9_behind_front a5_behind_front b16_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b16_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back
a5-t17-b16-b21-a2,t17_behind_front a5_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t20-b16-b21-a2,t20_behind_front b16_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back b16_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back
a5-t20-b16-b21-a2,t20_behind_front a5_behind_front b16_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front,t20_behind_back b16_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back a5_infront_back
t21-b16-b21-a2,t21_behind_front b16_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back b16_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back
a5-t21-b16-b21-a2,t21_behind_front a5_behind_front b16_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front,t21_behind_back b16_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back a5_infront_back
t38-b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t38_infront_front,b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t38_infront_back
t59-t38-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t38_infront_front,t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t38_infront_back
t17-t38-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t38_infront_front,t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t38_infront_back
t57-b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t59-t57-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
t20-t57-b16-b21-a2,t20_behind_front b16_midi_bottom_front t20_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t20_behind_back b16_midi_bottom_back t20_neckline_back a2_infront_back b21_infront_back t57_infront_back
t21-t57-b16-b21-a2,t21_behind_front b16_midi_bottom_front t21_neckline_front a2_infront_front b21_infront_front t57_infront_front,t57_behind_back t21_behind_back b16_midi_bottom_back t21_neckline_back a2_infront_back b21_infront_back t57_infront_back
t38-t57-b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t59-t38-t57-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t17-t38-t57-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t57_infront_front t38_infront_front,t57_behind_back t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t57_infront_back t38_infront_back
t50-b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back
t59-t50-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back
t9-t50-b16-b21-a2,t9_behind_front b16_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t9_behind_back b16_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back t50_infront_back
t17-t50-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front,t50_behind_back t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back
t57-t50-b16-b21-a2,b16_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back b16_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t59-t57-t50-b16-b21-a2,t59_behind_front b16_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t59_behind_back b16_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t17-t57-t50-b16-b21-a2,t17_behind_front b16_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front t50_infront_front t57_infront_front,t50_behind_back t57_behind_back t17_behind_back b16_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back t50_infront_back t57_infront_back
t61-b16-b21-a2,t61_for_base_behind_front b16_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back b16_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back
a5-t61-b16-b21-a2,t61_for_base_behind_front a5_behind_front b16_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front,t61_for_base_behind_back b16_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-t61-b16-b21-a2,t61_for_t17_behind_front t17_behind_front b16_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back b16_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back
a5-t17-t61-b16-b21-a2,t61_for_t17_behind_front t17_behind_front a5_behind_front b16_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front,t61_for_t17_behind_back t17_behind_back b16_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back a5_infront_back
t57-t61-b16-b21-a2,t61_for_base_behind_front b16_midi_bottom_front t61_for_base_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_base_behind_back t57_behind_back b16_midi_bottom_back t61_for_base_neckline_back a2_infront_back b21_infront_back t57_infront_back
t17-t57-t61-b16-b21-a2,t61_for_t17_behind_front t17_behind_front b16_midi_bottom_front t61_for_t17_neckline_front a2_infront_front b21_infront_front t57_infront_front,t61_for_t17_behind_back t57_behind_back t17_behind_back b16_midi_bottom_back t61_for_t17_neckline_back a2_infront_back b21_infront_back t57_infront_back
b4-b16-b21-a2,b16_for_b4_midi_bottom_front base_neckline_front a2_infront_front b21_infront_front,b16_for_b4_midi_bottom_back base_neckline_back a2_infront_back b21_infront_back
a5-b4-b16-b21-a2,a5_behind_front b16_for_b4_midi_bottom_front a5_neckline_front a2_infront_front b21_infront_front,b16_for_b4_midi_bottom_back a5_neckline_back a2_infront_back b21_infront_back a5_infront_back
t59-b4-b16-b21-a2,t59_behind_front b16_for_b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b16_for_b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back
a5-t59-b4-b16-b21-a2,t59_behind_front a5_behind_front b16_for_b4_midi_bottom_front t59_neckline_front a2_infront_front b21_infront_front,t59_behind_back b16_for_b4_midi_bottom_back t59_neckline_back a2_infront_back b21_infront_back a5_infront_back
t9-b4-b16-b21-a2,t9_behind_front b16_for_b4_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b16_for_b4_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back
a5-t9-b4-b16-b21-a2,t9_behind_front a5_behind_front b16_for_b4_midi_bottom_front t9_neckline_front a2_infront_front b21_infront_front,t9_behind_back b16_for_b4_midi_bottom_back t9_neckline_back a2_infront_back b21_infront_back a5_infront_back
t17-b4-b16-b21-a2,t17_behind_front b16_for_b4_midi_bottom_front t17_neckline_front a2_infront_front b21_infront_front,t17_behind_back b16_for_b4_midi_bottom_back t17_neckline_back a2_infront_back b21_infront_back
